Contour 1:
(198, 138)
(197, 142)
(197, 143)
(199, 140)
(198, 143)
(197, 143)
(197, 143)
(195, 142)
(194, 142)
(194, 142)
(194, 142)
(195, 141)
(199, 140)
(200, 139)
(201, 138)
(199, 138)
(198, 140)
(195, 140)
(196, 137)
(193, 137)
(195, 137)
(195, 138)
(193, 140)
(192, 144)
(193, 145)
(192, 143)
(193, 143)
(190, 148)
(192, 148)
(192, 147)
(192, 149)
(196, 151)
(194, 149)
(197, 152)
(199, 150)
(198, 152)
(201, 152)
(202, 150)
(202, 153)
(205, 152)
(204, 150)
(206, 150)
(205, 149)
(206, 149)
(206, 150)
(210, 151)
(212, 150)
(210, 150)
(211, 147)
(213, 147)
(216, 148)
(216, 145)
(214, 146)
(218, 146)
(216, 146)
(218, 147)
(222, 144)
(219, 146)
(223, 147)
(224, 147)
(223, 149)
(223, 147)
(228, 150)
(226, 149)
(226, 148)
(226, 153)
(226, 153)
(227, 153)
(229, 154)
(224, 153)
(224, 154)
(226, 159)
(225, 157)
(221, 159)
(221, 158)
(221, 160)
(220, 161)
(216, 164)
(218, 162)
(216, 162)
(214, 163)
(212, 164)
(215, 165)

Contour 98:
(200, 163)
(200, 162)
(199, 163)
(197, 161)
(199, 164)
(201, 163)
(201, 164)
(203, 162)
(204, 164)
(204, 163)
(203, 164)
(205, 162)
(203, 164)
(200, 162)

Contour 99:
(30, 166)
(27, 163)
(28, 161)
(29, 161)
(31, 164)
(29, 166)
(31, 165)
(31, 165)
(33, 165)
(31, 166)
(31, 162)

Contour 100:
(21, 166)
(22, 161)
(21, 164)
(19, 161)
(18, 162)
(16, 163)
(15, 159)
(13, 159)
(13, 157)
(12, 158)
(10, 156)
(8, 156)
(10, 155)
(9, 155)
(7, 156)
(9, 155)
(5, 153)
(6, 151)
(6, 152)
(7, 149)
(9, 148)
(7, 146)
(11, 145)
(10, 146)
(13, 145)
(15, 147)
(13, 145)
(13, 145)
(14, 147)
(15, 147)
(16, 144)
(19, 144)
(20, 148)
(20, 147)
(23, 145)
(25, 147)
(23, 150)
(23, 150)
(28, 149)
(27, 148)
(26, 149)
(30, 150)
(32, 150)
(31, 149)
(31, 151)
(32, 148)
(34, 151)
(33, 148)
(35, 151)
(39, 148)
(36, 148)
(39, 151)
(38, 149)
(43, 148)
(43, 149)
(45, 144)
(43, 145)
(45, 146)
(45, 143)
(48, 142)
(44, 146)
(45, 144)
(45, 147)
(41, 145)
(43, 150)
(39, 147)
(41, 149)
(39, 152)
(36, 152)
(39, 152)
(35, 149)
(34, 150)
(34, 152)
(34, 150)
(34, 153)
(30, 151)
(31, 152)
(30, 150)
(30, 153)
(27, 153)
(26, 149)
(23, 149)
(26, 147)
(22, 150)
(22, 150)
(23, 146)
(20, 147)
(21, 148)
(17, 146)
(15, 145)
(14, 146)
(15, 146)
(16, 148)
(12, 148)
(10, 145)
(12, 147)
(11, 150)
(11, 149)
(6, 147)
(9, 149)
(6, 152)
(5, 154)
(5, 153)
(6, 155)
(7, 156)
(11, 155)
(8, 156)
(13, 156)
(12, 158)
(11, 158)
(16, 162)
(15, 162)
(16, 161)
(18, 161)
(19, 163)
(18, 163)
(20, 164)
(19, 160)
(23, 162)
(19, 157)
(20, 160)
(18, 161)
(23, 159)
(23, 158)
(21, 154)
(20, 157)
(23, 157)
(21, 157)
(24, 152)
(24, 153)
(27, 154)
(23, 153)
(23, 153)
(26, 156)
(26, 155)
(22, 156)
(22, 158)
(24, 155)
(22, 159)
(22, 158)
(24, 158)
(24, 160)
(23, 160)
(24, 164)
(23, 164)
(23, 164)

Contour 101:
(189, 165)
(190, 165)
(192, 162)
(191, 164)
(188, 164)
(187, 161)
(185, 161)
(185, 157)
(188, 160)
(183, 159)
(182, 158)
(182, 153)
(183, 153)
(181, 155)
(182, 152)
(177, 154)
(179, 155)
(176, 155)
(177, 155)
(176, 155)
(173, 155)
(175, 155)
(174, 156)
(170, 156)
(171, 156)
(170, 159)
(168, 160)
(169, 158)
(168, 156)
(164, 157)
(162, 158)
(164, 161)
(162, 160)
(161, 162)
(160, 161)
(160, 165)
(159, 165)
(161, 162)
(160, 162)
(163, 163)
(164, 162)
(164, 162)
(163, 161)
(165, 158)
(164, 156)
(169, 157)
(166, 156)
(170, 155)
(172, 156)
(170, 156)
(173, 154)
(173, 156)
(172, 153)
(173, 156)
(177, 152)
(176, 156)
(180, 153)
(177, 153)
(179, 155)
(181, 153)
(180, 153)
(183, 153)
(184, 153)
(183, 154)
(185, 157)
(188, 157)
(186, 159)
(188, 157)
(188, 160)
(186, 161)
(191, 164)
(188, 162)
(188, 163)
(191, 163)

Contour 102:
(231, 169)

Contour 103:
(103, 169)
(103, 167)
(101, 165)
(105, 165)
(106, 162)
(105, 164)
(107, 165)
(106, 161)
(108, 161)
(108, 159)
(109, 160)
(110, 158)
(114, 160)
(115, 157)
(112, 157)
(114, 153)
(112, 152)
(114, 154)
(117, 153)
(114, 151)
(117, 156)
(116, 153)
(112, 154)
(111, 157)
(114, 160)
(109, 158)
(111, 161)
(110, 161)
(110, 164)
(105, 160)
(106, 164)
(104, 166)
(103, 167)
(103, 165)
(103, 166)
(100, 163)
(102, 164)

Contour 104:
(122, 168)
(123, 169)
(122, 167)
(119, 167)
(120, 165)
(120, 164)
(120, 162)
(119, 163)
(119, 162)
(121, 164)
(122, 164)
(121, 165)
(122, 165)
(120, 169)
(124, 168)
(123, 166)

Contour 105:
(203, 167)
(204, 168)
(207, 169)
(205, 170)
(206, 169)
(208, 169)
(209, 167)
(212, 167)
(210, 168)
(212, 165)
(213, 169)
(216, 165)
(216, 165)
(217, 168)
(216, 168)
(217, 166)
(219, 167)
(220, 165)
(221, 165)
(220, 161)
(223, 162)
(226, 163)
(226, 164)
(225, 161)
(227, 159)
(226, 159)
(229, 160)
(225, 164)
(226, 166)
(225, 167)
(226, 168)
(228, 167)
(228, 164)
(228, 162)
(232, 164)
(231, 161)
(233, 161)
(232, 162)
(231, 158)
(233, 158)
(236, 159)
(235, 154)
(231, 154)
(234, 156)
(231, 156)
(232, 155)
(235, 156)
(236, 153)
(233, 156)
(233, 156)
(236, 156)
(233, 160)
(235, 157)
(232, 161)
(233, 159)
(229, 162)
(232, 163)
(229, 165)
(231, 167)
(227, 165)
(227, 165)
(226, 168)
(227, 164)
(224, 169)
(226, 167)
(226, 166)
(223, 167)
(225, 165)
(223, 163)
(223, 165)
(224, 161)
(221, 163)
(219, 165)
(217, 167)
(217, 166)
(219, 166)
(215, 167)
(217, 164)
(212, 166)
(213, 170)
(213, 166)
(213, 167)
(212, 167)
(210, 169)
(207, 169)
(209, 166)
(205, 170)
(208, 167)
(204, 168)

Contour 106:
(128, 169)

Contour 107:
(204, 170)
(206, 169)
(208, 168)
(206, 171)

Contour 108:
(123, 172)

Contour 109:
(10, 170)
(9, 167)

Contour 110:
(141, 169)
(142, 170)
(140, 168)
(136, 172)
(136, 171)
(137, 171)
(137, 170)
(132, 165)
(133, 166)
(134, 167)
(129, 167)
(132, 164)
(128, 163)
(126, 166)
(127, 165)
(130, 164)
(127, 161)
(127, 161)
(127, 162)
(123, 163)
(125, 159)
(123, 157)
(123, 158)
(120, 158)
(119, 157)
(119, 155)
(121, 156)
(122, 157)
(121, 154)
(119, 153)
(121, 155)
(117, 152)
(119, 151)
(116, 150)
(114, 152)
(117, 149)
(114, 150)
(116, 145)
(117, 147)
(114, 151)
(119, 149)
(117, 150)
(118, 151)
(120, 153)
(119, 154)
(119, 152)
(120, 154)
(120, 153)
(123, 158)
(120, 157)
(123, 156)
(122, 161)
(125, 162)
(125, 162)
(126, 160)
(129, 163)
(127, 163)
(128, 163)
(129, 165)
(133, 163)
(133, 164)
(134, 167)
(137, 166)
(138, 167)
(138, 167)
(136, 169)
(137, 167)
(140, 172)
(143, 170)
(143, 170)
(144, 172)
(146, 173)
(145, 172)
(145, 171)
(149, 170)
(147, 172)
(147, 171)
(148, 170)
(149, 168)
(150, 169)
(150, 169)
(146, 166)
(149, 166)
(146, 167)
(144, 166)
(145, 167)
(143, 166)
(140, 167)
(141, 165)
(144, 168)
(142, 168)
(146, 166)
(145, 168)
(146, 169)
(148, 168)
(147, 167)
(150, 165)
(152, 166)
(150, 168)
(152, 164)
(152, 163)
(152, 163)
(155, 165)
(158, 162)
(155, 164)
(155, 164)
(151, 163)
(150, 166)
(153, 164)
(150, 166)
(148, 167)
(149, 166)
(151, 166)
(151, 167)
(153, 168)
(151, 170)
(153, 170)
(152, 168)
(148, 169)
(146, 173)
(147, 170)
(146, 170)
(144, 172)
(145, 170)
(142, 170)
(143, 171)

Contour 111:
(11, 171)

Contour 112:
(217, 172)

Contour 113:
(88, 173)
(89, 172)
(85, 169)
(87, 170)
(83, 173)
(84, 171)
(83, 170)
(83, 166)
(82, 167)
(82, 165)
(79, 163)
(80, 162)
(76, 164)
(75, 164)
(77, 164)
(74, 166)
(75, 164)
(74, 161)
(70, 161)
(71, 162)
(70, 159)
(70, 158)
(67, 157)
(67, 158)
(68, 159)
(66, 158)
(66, 156)
(62, 154)
(60, 156)
(59, 157)
(59, 157)
(57, 157)
(59, 157)
(55, 156)
(58, 153)
(57, 156)
(52, 154)
(57, 154)
(53, 153)
(54, 153)
(50, 154)
(52, 153)
(48, 153)
(51, 158)
(47, 157)
(46, 156)
(45, 156)
(46, 159)
(48, 159)
(44, 162)
(44, 162)
(47, 164)
(42, 166)
(43, 164)
(46, 166)
(45, 161)
(46, 161)
(45, 159)
(45, 160)
(48, 159)
(46, 160)
(50, 159)
(51, 156)
(49, 157)
(50, 152)
(54, 156)
(51, 155)
(55, 155)
(53, 155)
(57, 152)
(58, 154)
(57, 155)
(60, 153)
(60, 153)
(60, 154)
(61, 157)
(65, 156)
(66, 155)
(63, 154)
(64, 155)
(68, 156)
(67, 159)
(67, 160)
(72, 159)
(70, 160)
(72, 160)
(74, 162)
(72, 163)
(77, 161)
(75, 164)
(77, 161)
(76, 162)
(78, 163)
(79, 163)
(81, 166)
(84, 166)
(85, 168)
(83, 165)
(83, 165)
(84, 167)
(87, 167)
(89, 168)
(88, 166)
(91, 166)
(91, 165)
(92, 169)
(91, 166)
(93, 166)
(92, 166)
(88, 168)
(88, 169)
(87, 169)
(89, 167)
(84, 168)
(87, 167)
(86, 168)
(82, 171)
(82, 168)
(84, 168)
(86, 168)
(88, 171)
(88, 169)
(87, 173)
(89, 169)
(89, 168)
(92, 169)
(91, 169)
(92, 170)
(96, 170)
(98, 170)
(96, 169)
(98, 169)
(99, 166)
(100, 168)
(97, 169)
(98, 169)
(96, 171)
(98, 169)
(94, 172)
(95, 173)
(96, 171)
(92, 169)
(92, 169)
(93, 173)
(92, 170)

Contour 114:
(202, 173)
(198, 170)
(197, 174)
(199, 170)
(199, 170)
(196, 170)
(195, 172)
(193, 169)
(193, 169)
(191, 170)
(189, 168)
(192, 168)
(189, 169)
(186, 170)
(188, 172)
(185, 170)
(184, 171)
(186, 172)
(182, 167)
(183, 170)
(183, 165)
(185, 166)
(186, 167)
(188, 165)
(188, 166)
(186, 166)
(186, 170)
(185, 167)
(188, 172)
(188, 167)
(187, 168)
(189, 170)
(191, 170)
(192, 166)
(193, 166)
(194, 167)
(194, 171)
(198, 169)
(197, 168)
(200, 171)
(198, 173)
(201, 171)
(202, 170)
(201, 172)
(204, 173)
(202, 173)
(203, 175)
(204, 171)
(208, 171)
(210, 171)
(208, 175)
(209, 174)
(210, 171)
(210, 174)
(212, 171)
(213, 171)
(212, 170)
(214, 172)
(215, 169)
(212, 172)
(210, 172)
(210, 172)
(209, 174)
(209, 171)
(210, 174)
(209, 171)
(205, 174)
(207, 173)
(206, 174)
(202, 174)
(203, 175)

Contour 115:
(24, 171)
(21, 170)
(24, 173)
(25, 172)
(23, 173)
(27, 173)
(26, 168)
(28, 167)
(25, 166)
(24, 166)
(23, 166)
(20, 168)
(21, 167)
(18, 170)
(20, 166)
(18, 168)
(15, 168)
(14, 167)
(17, 166)
(14, 168)
(12, 168)
(10, 163)
(12, 163)
(12, 164)
(10, 165)
(11, 169)
(12, 166)
(12, 164)
(11, 169)
(6, 167)
(6, 168)
(7, 166)
(3, 166)
(2, 162)
(4, 165)
(3, 162)
(3, 162)
(2, 163)
(2, 161)
(-1, 162)
(2, 161)
(-2, 157)
(0, 158)
(1, 158)
(2, 154)
(1, 155)
(0, 157)
(1, 155)
(1, 154)
(-1, 152)
(1, 150)
(2, 148)
(0, 149)
(2, 147)
(0, 146)
(0, 147)
(1, 144)
(1, 145)
(6, 142)
(4, 142)
(8, 143)
(6, 143)
(4, 142)
(2, 146)
(2, 147)
(0, 147)
(-1, 148)
(1, 148)
(3, 149)
(1, 149)
(3, 152)
(0, 151)
(1, 153)
(0, 156)
(2, 154)
(2, 157)
(-1, 159)
(1, 157)
(4, 160)
(3, 161)
(6, 164)
(7, 161)
(4, 166)
(7, 167)
(7, 167)
(8, 163)
(10, 166)
(7, 165)
(7, 160)
(8, 163)
(9, 159)
(8, 163)
(8, 162)
(12, 160)
(9, 161)
(13, 161)
(13, 166)
(12, 162)
(16, 167)
(18, 165)
(18, 166)
(16, 167)
(21, 167)
(21, 167)
(22, 168)
(23, 169)
(22, 169)
(23, 170)
(25, 170)
(27, 166)
(28, 168)
(27, 166)
(30, 168)
(28, 170)
(29, 168)
(28, 167)
(29, 169)
(28, 169)
(25, 169)
(24, 170)
(23, 171)
(24, 170)
(20, 174)
(23, 171)
(26, 175)
(24, 175)
(24, 175)
(26, 171)
(27, 173)
(28, 174)
(32, 173)
(29, 174)
(32, 174)
(34, 170)
(34, 172)
(33, 170)
(38, 169)
(36, 169)
(38, 171)
(40, 169)
(38, 167)
(40, 169)
(44, 166)
(42, 167)
(45, 168)
(43, 167)
(48, 169)
(47, 169)
(49, 168)
(46, 168)
(49, 168)
(51, 170)
(49, 167)
(46, 167)
(47, 165)
(51, 167)
(47, 167)
(50, 168)
(45, 169)
(44, 170)
(46, 168)
(45, 173)
(43, 171)
(41, 170)
(39, 170)
(40, 168)
(38, 168)
(38, 171)
(36, 173)
(38, 171)
(37, 169)
(33, 171)
(34, 170)
(31, 173)
(32, 172)
(32, 174)
(28, 171)
(30, 172)
(27, 174)
(26, 173)
(25, 171)
(22, 175)
(25, 172)

Contour 116:
(125, 175)

Contour 117:
(111, 175)
(113, 174)
(111, 173)
(109, 173)
(109, 172)
(107, 173)
(105, 171)
(108, 169)
(110, 169)
(108, 170)
(107, 168)
(108, 169)
(110, 165)
(112, 164)
(113, 164)
(116, 161)
(116, 160)
(113, 162)
(117, 161)
(112, 160)
(117, 159)
(115, 160)
(115, 157)
(114, 157)
(117, 158)
(113, 159)
(114, 164)
(115, 164)
(115, 163)
(110, 163)
(112, 165)
(110, 167)
(108, 166)
(106, 170)
(109, 168)
(110, 173)
(109, 171)
(112, 175)
(112, 172)
(111, 177)
(114, 173)
(111, 176)
(114, 173)
(117, 173)
(115, 170)
(118, 173)
(120, 173)
(121, 174)
(119, 176)
(120, 173)
(120, 174)
(125, 175)
(122, 171)
(122, 174)
(123, 174)
(119, 174)
(122, 175)
(119, 177)
(118, 177)
(119, 175)
(115, 174)
(117, 176)
(116, 174)
(118, 172)
(116, 171)
(113, 175)
(115, 173)
(111, 177)

